author,price,title
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"
    
        
        
            Dean Koontz
        
    
,
    
        
        
            Emily Brontë
        
    
,Cynthia Asquith,, ,Leonid Andreyev,, et al.,AMITAV GANGULY,
    
        
        
            Paulo Coelho
        
    
,
    
        
        
            F. Scott Fitzgerald
        
    
,
    
        
        
            Emily Brontë
        
    
,
    
        
        
            Ajay K. Pandey
        
    
,
    
        
        
            Nag Mani
        
    
,Terry O’Brien,
    
        
        
            RC Patterson
        
    
,
    
        
        
            K. Hari Kumar
        
    
,
    
        
        
            Shalu Sharma
        
    
,
    
        
        
            Neil D'Silva
        
    
, and ,StoryMirror Info Tech,
    
        
        
            Neil Spring
        
    
,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Anita Krishan
        
    
,
    
        
        
            Madeleine Roux
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Bram Stoker
        
    
,Ifthaker  Publishing,
    
        
        
            Chandradip Paitandi
        
    
,
    
        
        
            Stephen King
        
    
,
    
        
        
            Stephen King
        
    
","349,140,77,.,149,289,140,140,140,195,224,0,392,0,175,550,221,220,399,329,159,0,129,329,360","The Eyes of Darkness: A terrifying horror novel of unrelenting suspense,Wuthering Heights,The Big Book of the Masters of Horror: 120+ authors and 1000+ stories (Kathartika™ Classics),TWELVE PARANORMAL TALES: Finding the light in dark times…,The Alchemist,The Great Gatsby,Wuthering Heights,An Unexpected Gift,The Green Room,50 Greatest Horror Stories,Family Demons and Other Twisted Stories - A Horror Short Stories Anthology (Addicted to Horror Book 2),India's Most Haunted: Tales of Terrifying Places,Real Ghost And Paranormal Stories From India,Right Behind You,The Lost Village: A Haunting Page-Turner With A Twist You'll Never See Coming! (Ghost Hunters 2),The House of Strange Stories,Ghosts of The Silent Hills: Stories based on true hauntings,Asylum,The Shining,Dracula,Sussane: A contemporary Horror story (Horror Book Book 2),Almost Dark: A collection of 4 stories,It: The classic book from Stephen King: The classic book from Stephen King with a new film tie-in cover to IT: CHAPTER 2, due for release September 2019,Desperation"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
"EDITORIAL BOARD,
    
        
        
            Kim Harrison
        
    
,
    
        
        
            Wilhelm Lang
        
    
,
    
        
        
            Oscar Wilde
        
    
,
    
        
        
            Vikrant Khanna
        
    
,Various,
    
        
        
            Kara Aitken
        
    
, and ,Wildan Rayusman,
    
        
        
            Ruskin Bond
        
    
,
    
        
        
            Andaleeb Wajid
        
    
,
    
        
        
            Raj Bhati
        
    
,
    
        
        
            George Orwell
        
    
,
    
        
        
            MJ Ware
        
    
,Gene Kemp,
    
        
        
            Ruskin Bond
        
    
,Multiple Authors,
    
        
        
            Ruskin Bond
        
    
,Sawan,, ,Manoj Publications Editorial Board,, et al.","207,290,0,50,175,221,.,0,200,.,194,0,119,199,.,139,111,0,277,111","Bhoot Pret Ghatnaye: Stories from the Esoteric World,Pale Demon (Rachel Morgan 09),HORROR: CHILDREN WHO COMMITTED MURDERS: 10 Killer Children Who Will Change the Way You See Kids, real horror stories (horror stories book Book 1),The Canterville Ghost (Class Xi),The Girl Who Knew Too Much: What if the Loved One You Lost Were to Come Back?,50 Worlds Greatest Horror Stories (Collectable Edition),Scary Stories for Kids -  Short Horror Stories for Children: (Children's Books and Books for Kids),A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural,House of Screams,JOKER (HORROR SHELF Book 1),1984,Evil Dead,No Way Out - And Other Scary Short Stories,The Puffin Book of Ghosts and Ghouls (A Puffin Books),The Wind on Haunted Hill,The Readomania Book of Horror,The Ruskin Bond Horror Omnibus,151 Ghost Stories"
